,Channel Name,Username,Country Or Region,Url,Main topic,Main video category,Total Likes,Avg. Likes,Posts,Followers,Boost Index,Comments Avg.,Views Avg.,Avg. 1 Day,Avg. 3 Day,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,60-Day Eng Rate,Rank,Influence Score,New Post Avg. Likes
0,433,433,NetherlandsNetherlands,https://www.instagram.com/433,0,0,7235186846.11386,863448.1813186815,10319.0,50846051.0,79.0,4092.4105328472815,3232599.6691729324,519454.2,660923.1142857143,696233.234375,730624.5454545454,810461.4090909091,0.0138703957209599,0.0352951546209638,96.0,79.0,826.2k
1,5-minute crafts girly,5.min.crafts,United StatesUnited States,https://www.instagram.com/5.min.crafts,Trailers,Trailers,1741363178.3336408,157499.2095441595,14519.0,46618064.0,85.0,342.39361505812883,1289001.772372648,0.0,9366.6,10678.333333333334,14290.64705882353,13925.666666666666,0.0025793511925734,0.0013402270209613,122.0,85.0,60.4k
2,9gag,9gag,United States,https://www.instagram.com/9gag,Pets & Animals,Pets & Animals,5062668339.7249775,678711.3186489217,10021.0,58181054.0,86.0,5559.041481316726,3613240.0659955256,202474.75,227477.06666666668,221743.56756756757,258582.8,268979.2948717949,0.0087789088885832,0.0046683080048543,0.0,0.0,0
3,addisonraee,addisonraee,0,https://www.instagram.com/addisonraee,Gaming,Gaming,731206196.7218543,3150451.0,626.0,40402560.0,85.0,8362.427152317881,6400652.176470588,0.0,1349907.0,1009004.0,1026147.1111111112,1214530.0,0.0608235746200226,0.0550116643224507,155.0,85.0,851.5k
4,adele,adele,United StatesUnited States,https://www.instagram.com/adele,0,0,1411415903.4366198,4739484.5,841.0,50542177.0,84.0,32030.802816901407,15396176.307692308,0.0,2211066.0,2766306.0,2392644.25,2392644.25,0.0675205757587189,0.0921485077745656,101.0,84.0,1.6m
5,adidasoriginals,adidasoriginals,0,https://www.instagram.com/adidasoriginals,0,0,30673902.15587045,151286.6,439.0,34246782.0,83.0,667.1032388663967,427704.7,176516.0,100398.0,87087.25,83506.0,79206.0,0.0034338340306642,0.0040140179342872,190.0,83.0,66.8k
6,akshaykumar,akshaykumar,0,https://www.instagram.com/akshaykumar,Entertainment,Entertainment,2200303385.06422,1516770.0,1860.0,62614053.0,85.0,7210.882568807339,4092468.353658536,0.0,265974.0,341912.0,391342.6666666667,572411.625,0.01900901740256,0.023576863477011198,66.0,85.0,631.4k
7,aliaabhatt,aliaabhatt,IndiaIndia,https://www.instagram.com/aliaabhatt,Entertainment,Entertainment,2402387529.744463,1759431.125,1820.0,67428908.0,82.0,6892.528109028961,3586775.894117647,568946.0,1716864.5,2220579.6666666665,3554326.0,2127322.75,0.0196990789763926,0.05835082469462,48.0,82.0,1.2m
8,andresiniesta8,andresiniesta8,SpainSpain,https://www.instagram.com/andresiniesta8,Fashion & Beauty,Fashion & Beauty,435955881.33676976,250762.07142857145,1977.0,39745058.0,85.0,715.553264604811,519624.8571428571,0.0,68488.0,97259.25,217431.125,175277.8125,0.0055802417292508,0.0080979608073302,154.0,85.0,161.7k
9,anitta,anitta,United StatesUnited States,https://www.instagram.com/anitta,0,0,3236456276.9838166,857234.1124999999,5091.0,62896138.0,82.0,7632.5947403911,2681297.324110672,0.0,313134.5,426274.5,420654.28571428574,414450.1538461539,0.0102353945028685,0.018756384234057802,68.0,82.0,595.7k
10,antogriezmann,antogriezmann,FranceFrance,https://www.instagram.com/antogriezmann,Sports,Sports,761349220.8709677,1132433.0,1755.0,36381765.0,83.0,4322.974193548387,1699071.4736842106,0.0,462168.0,241066.25,258233.85714285713,266970.2727272727,0.0246410525226776,0.014418262833366401,171.0,83.0,193.6k
11,anushkasen0408,anushkasen0408,0,https://www.instagram.com/anushkasen0408,Travel & Events,Travel & Events,2870711992.3594985,695413.1192307692,5203.0,37993409.0,85.0,5034.1755689735255,571228.0,460494.0,536469.3333333334,616656.6666666666,568987.1538461539,615201.8292682926,0.0147057489660095,0.030519270608606798,163.0,85.0,483.8k
12,anushkasharma,anushkasharma,0,https://www.instagram.com/anushkasharma,Education,Education,1632552354.2939632,1925204.75,1159.0,59276468.0,85.0,5906.839895013123,3641625.4752475247,0.0,814180.0,615775.5,615775.5,1184805.4285714286,0.0238766281798796,0.046773256627131,72.0,85.0,1.7m
13,arianagrande,arianagrande,United StatesUnited States,https://www.instagram.com/arianagrande,0,0,14762818149.337849,3712125.9285714286,4961.0,321374794.0,92.0,19077.731583403896,6654929.029801325,0.0,0.0,3813109.0,3813109.0,3384398.0,0.0093256767297369,0.0191579095640005,6.0,92.0,3.1m
14,ayutingting92,ayutingting92,IndonesiaIndonesia,https://www.instagram.com/ayutingting92,Music,Music,1129273039.8976324,149139.97506493505,10018.0,52170594.0,85.0,849.2212543554007,934398.259445844,19229.5,45384.71428571428,40771.92857142857,57132.8,74728.48214285714,0.002178291477676,0.0027860786227001,95.0,85.0,47.7k
15,badbunnypr,badbunnypr,0,https://www.instagram.com/badbunnypr,Comedy,Comedy,42862260.26130653,3644587.5,36.0,41310397.0,83.0,58246.55778894472,8652812.673684211,0.0,0.0,7713443.0,7713443.0,5710268.5,0.0664348438943664,0.277266454697248,139.0,83.0,5.5m
16,badgalriri,badgalriri,United StatesUnited States,https://www.instagram.com/badgalriri,Entertainment,Entertainment,13027355720.195122,3691546.0,4837.0,133436105.0,88.0,20974.19024390244,8827574.28440367,0.0,0.0,0.0,0.0,0.0,0.0203844314182973,0.0801452489837314,26.0,88.0,6.9m
17,barackobama,barackobama,United StatesUnited States,https://www.instagram.com/barackobama,0,0,626015310.7476038,1130236.5,1336.0,35433452.0,81.0,10506.670926517572,2135436.0303030303,0.0,568619.0,332564.6666666667,412736.0,409610.3333333333,0.0273173012539033,0.0263753570652208,184.0,81.0,411.5k
18,beingsalmankhan,beingsalmankhan,IndiaIndia,https://www.instagram.com/beingsalmankhan,Entertainment,Entertainment,1249737786.6478148,1399897.75,1173.0,52980205.0,76.0,17133.09768637532,3247875.5857988168,0.0,0.0,0.0,411782.0,789300.3333333334,0.0204519707921203,0.0329795138347189,86.0,76.0,1.1m
19,bellahadid,bellahadid,United KingdomUnited Kingdom,https://www.instagram.com/bellahadid,0,0,2656132802.451769,1132707.392857143,3125.0,53359256.0,79.0,2687.933279742765,2738503.616438356,0.0,0.0,1776348.6666666667,1203778.3333333333,1101626.1666666667,0.0159925994630643,0.0412083115490955,84.0,79.0,1.1m
20,beyonce,beyonce,United StatesUnited States,https://www.instagram.com/beyonce,0,0,5779974409.281899,3627594.6666666665,2036.0,267023539.0,92.0,24558.145400593472,8767897.17142857,0.0,0.0,4311158.0,4311158.0,1686724.1538461538,0.0107577041435847,0.0147705433500347,8.0,92.0,2.2m
21,billieeilish,billieeilish,0,https://www.instagram.com/billieeilish,0,0,4597695016.408839,8520777.666666666,1394.0,104462435.0,73.0,45267.4226519337,15804630.0,0.0,0.0,7377994.0,5593146.8,4345861.5,0.0648051411685297,0.0958390503572724,33.0,73.0,4.9m
22,blackpinkofficial,blackpinkofficial,0,https://www.instagram.com/blackpinkofficial,Music,Music,2311214248.70229,2116102.0,1380.0,47647921.0,85.0,13236.61959287532,2450013.59375,0.0,1055841.6666666667,1055841.6666666667,1110203.5555555555,1194622.2,0.035467975425391,0.0576111817220937,104.0,85.0,1.4m
23,blakelively,blakelively,United StatesUnited States,https://www.instagram.com/blakelively,0,0,242187868.3636363,3222808.5,232.0,34420991.0,80.0,9165.636363636364,7197748.0,0.0,0.0,0.0,0.0,3370864.0,0.0682388876283921,0.11466762829256671,179.0,80.0,1.4m
24,bmw,bmw,GermanyGermany,https://www.instagram.com/bmw,Autos & Vehicles,Autos & Vehicles,1738339147.1891525,232946.5344611529,9247.0,33536702.0,79.0,587.0275279367675,450255.3468208093,0.0,67768.0,79598.5,76931.96428571429,84832.546875,0.0056270389491379,0.0049725203761395,192.0,79.0,83.2k
25,britneyspears,britneyspears,TurkeyTurkey,https://www.instagram.com/britneyspears,0,0,1313666673.9965694,523267.0714285714,2998.0,41807497.0,80.0,9891.539451114922,6241768.775,0.0,0.0,106723.2,194049.0,503971.75,0.0107517044321038,0.0182609476728996,143.0,80.0,285.9k
26,brunamarquezine,brunamarquezine,United StatesUnited States,https://www.instagram.com/brunamarquezine,Entertainment,Entertainment,2228615835.1585016,1002055.0,3016.0,43067731.0,84.0,7223.031700288185,2455963.2181818183,0.0,863788.0,863788.0,863788.0,446550.6666666667,0.0173981618771721,0.018384194460582,138.0,84.0,363.1k
27,bts.bighitofficial,bts.bighitofficial,UruguayUruguay,https://www.instagram.com/bts.bighitofficial,0,0,3856145686.3503647,4172263.1666666665,1150.0,65962589.0,78.0,35250.45547445255,4665768.0,0.0,0.0,2808383.0,3652298.5,3763044.4545454546,0.0514232207530959,0.1130407083690759,56.0,78.0,2.8m
28,buzzfeedtasty,buzzfeedtasty,SpainSpain,https://www.instagram.com/buzzfeedtasty,Travel & Events,Travel & Events,449259157.69769335,67247.14945736433,8617.0,42970746.0,85.0,454.87381275440976,1189325.8005780347,5123.5,7426.333333333333,8197.0,9341.557692307691,8959.894736842105,0.0012268968893595,0.0012834816507166,137.0,85.0,23.6k
29,camila_cabello,camila_cabello,United StatesUnited States,https://www.instagram.com/camila_cabello,0,0,4044183217.319492,1853523.9285714289,2884.0,64375364.0,77.0,7368.125720876586,3185373.0707964604,0.0,0.0,1579814.0,1532900.0,1287657.5714285714,0.0219265288449977,0.0334345983003342,61.0,77.0,926.8k
30,caradelevingne,caradelevingne,United StatesUnited States,https://www.instagram.com/caradelevingne,0,0,2663835408.0,806313.0,4380.0,42991683.0,86.0,2654.309803921569,2510408.690265487,0.0,160709.0,160709.0,160709.0,278436.4,0.0142055830706921,0.017149281756825,141.0,86.0,362.2k
31,champagnepapi,champagnepapi,NetherlandsNetherlands,https://www.instagram.com/champagnepapi,0,0,7080377088.078029,1723164.25,5194.0,116476688.0,85.0,83.42094455852155,4816847.96875,0.0,1688951.0,1688951.0,1365792.6666666667,1599806.923076923,0.0117332064264039,0.025645194693147702,30.0,85.0,1.4m
32,charlidamelio,charlidamelio,0,https://www.instagram.com/charlidamelio,Entertainment,Entertainment,411783589.2966667,4278895.0,321.0,48873294.0,80.0,14338.718333333334,6469000.421052632,0.0,816337.0,829608.3333333334,1128204.6666666667,1265979.7272727273,0.0597008587087623,0.0604856359308497,107.0,80.0,1.4m
33,chrisbrownofficial,chrisbrownofficial,United StatesUnited States,https://www.instagram.com/chrisbrownofficial,0,0,2632604325.5954022,465597.390625,7282.0,115007167.0,86.0,3862.719491035281,2049063.463414634,0.0,0.0,287076.5,410872.1666666667,371779.0,0.0031862242253984,0.0051460514747664,31.0,86.0,237.9k
34,chrishemsworth,chrishemsworth,AustraliaAustralia,https://www.instagram.com/chrishemsworth,Trailers,Trailers,1731131414.3223684,2745384.0,1758.0,55165178.0,86.0,8745.578947368422,6180484.385416667,0.0,0.0,0.0,1757045.75,1571159.5,0.036724414049764,0.0557496422026776,79.0,86.0,1.3m
35,chrissyteigen,chrissyteigen,United StatesUnited States,https://www.instagram.com/chrissyteigen,Entertainment,Entertainment,2402129939.8796487,631385.875,5078.0,38516696.0,79.0,3798.853279242732,4103189.972972973,0.0,207509.16666666663,173582.55555555556,135266.38095238095,130093.67441860466,0.0125652850223841,0.009296936633152,158.0,79.0,162.1k
36,colesprouse,colesprouse,0,https://www.instagram.com/colesprouse,0,0,2275210511.692308,2286897.5,1139.0,35979076.0,81.0,7860.226244343891,5765129.833333333,212535.5,258277.0,258277.0,371631.4,1387607.5714285714,0.0557396251432684,0.0542096589346598,180.0,81.0,834.5k
37,cristiano,cristiano,SpainSpain,https://www.instagram.com/cristiano,Sports,Sports,22876451727.2491,8671952.6875,3328.0,465027234.0,92.0,51758.33092659446,17009493.6,0.0,0.0,3321113.0,5327340.25,6948658.866666666,0.0149155921900756,0.028903092793121296,1.0,92.0,6.3m
38,cznburak,cznburak,0,https://www.instagram.com/cznburak,Trailers,Trailers,1267267484.755102,816501.0,1746.0,36935601.0,80.0,8524.293877551021,7053235.344827586,0.0,479925.0,474966.0,471769.3333333333,605418.2,0.0232086579367152,0.029701114058019798,146.0,80.0,411.1k
39,daddyyankee,daddyyankee,Puerto RicoPuerto Rico,https://www.instagram.com/daddyyankee,Music,Music,10165902.715298884,650651.25,55.0,45807054.0,80.0,5624.246200607903,2122983.680094787,0.0,0.0,0.0,730517.0,764615.5,0.0112223171602793,0.024831103687801802,124.0,80.0,346.9k
40,danbilzerian,danbilzerian,CanadaCanada,https://www.instagram.com/danbilzerian,Pets & Animals,Pets & Animals,2355851098.4615383,2044189.0,1372.0,32938902.0,84.0,24680.813186813182,21036525.384615384,0.0,1079742.0,1079742.0,1079742.0,1079742.0,0.0530364629733419,0.0976293331489344,197.0,84.0,2.1m
41,dannapaola,dannapaola,MexicoMexico,https://www.instagram.com/dannapaola,0,0,2006585803.645631,1458303.625,1934.0,34446899.0,68.0,3327.8276699029125,2127755.433333333,0.0,0.0,0.0,837285.0,838019.75,0.0305530075060863,0.0639454440980041,187.0,68.0,1.2m
42,davidbeckham,davidbeckham,United StatesUnited States,https://www.instagram.com/davidbeckham,0,0,1445693832.6472728,1237162.25,1522.0,74516736.0,86.0,4077.069090909091,3354963.688311688,0.0,0.0,0.0,237234.0,421613.5,0.0128111431389623,0.0151631500022022,43.0,86.0,517.7k
43,ddlovato,ddlovato,United StatesUnited States,https://www.instagram.com/ddlovato,0,0,57864919.33797909,1146626.6666666667,171.0,136695965.0,88.0,9535.060975609756,2385574.5,0.0,0.0,0.0,530567.0,355926.22222222225,0.0064874865350027,0.0048282704388517995,25.0,88.0,305.1k
44,deepikapadukone,deepikapadukone,IndiaIndia,https://www.instagram.com/deepikapadukone,0,0,288480120.37664235,1544528.95,543.0,67796542.0,83.0,4756.226277372263,4012606.319672131,0.0,1638516.0,1638516.0,1181600.3333333333,1181600.3333333333,0.016576823363872,0.022678535995667097,53.0,83.0,616.3k
45,dior,dior,0,https://www.instagram.com/dior,Gaming,Gaming,765402952.2434306,88831.49753694581,9623.0,41223938.0,85.0,532.8151891423621,620189.5040322581,22188.333333333332,29181.846153846152,30234.464285714286,33972.56603773585,45682.43119266055,0.0019476090459729,0.0025606360183799,145.0,85.0,54.1k
46,dishapatani,dishapatani,United StatesUnited States,https://www.instagram.com/dishapatani,Entertainment,Entertainment,2448977591.509202,1615190.0,2128.0,52062772.0,74.0,6306.800613496933,3530372.6193181816,0.0,882479.5,865676.75,778869.0,1057708.4444444445,0.0222305378827601,0.0338253532762796,89.0,74.0,783.6k
47,disney,disney,United StatesUnited States,https://www.instagram.com/disney,Movies,Movies,1195770920.0560071,185166.23412698417,7196.0,33912535.0,77.0,1053.8107497741644,667676.1785714285,0.0,132230.5,140913.33333333334,126242.94871794872,130599.54430379746,0.005567755568881,0.0084303100721691,188.0,77.0,132.0k
48,dovecameron,dovecameron,United StatesUnited States,https://www.instagram.com/dovecameron,Entertainment,Entertainment,204967633.9945652,1609562.9166666667,377.0,48100914.0,85.0,2931.680706521739,2165141.40625,994345.5,994345.5,1071102.0,1071102.0,1675806.125,0.0252549231589265,0.05569998759441511,111.0,85.0,1.0m
49,dualipa,dualipa,United KingdomUnited Kingdom,https://www.instagram.com/dualipa,Music,Music,1924649935.0515463,2091782.107142857,1224.0,85085187.0,74.0,4827.426546391753,2892223.342592593,487197.0,659692.8,935806.8181818182,939716.1176470588,1173231.2352941176,0.0185376479298309,0.0335253073215409,35.0,74.0,1.5m
50,eminem,eminem,United StatesUnited States,https://www.instagram.com/eminem,Music,Music,586990961.4861112,1093015.5,1340.0,36182573.0,84.0,9202.00925925926,3104548.172839506,0.0,0.0,1137281.0,918847.0,786575.0,0.025279022377949,0.037890868892997503,172.0,84.0,382.5k
51,emmawatson,emmawatson,United StatesUnited States,https://www.instagram.com/emmawatson,0,0,464492011.7307692,1858345.0,723.0,67107508.0,87.0,6711.485576923077,4843114.411764706,0.0,0.0,0.0,0.0,0.0,0.0202340940785513,0.0071000758555728,57.0,87.0,467.8k
52,fcbarcelona,fcbarcelona,0,https://www.instagram.com/fcbarcelona,Sports,Sports,9631251593.443716,1176560.049145299,9988.0,109950457.0,90.0,4342.094240837696,4286283.064,933228.5,797160.5,735920.7368421053,740394.1428571428,732259.88,0.0088166283899638,0.0133550394555545,32.0,90.0,807.2k
53,gag,0,United States,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,77.0,86.0,268.4k
54,gal_gadot,gal_gadot,United StatesUnited States,https://www.instagram.com/gal_gadot,Entertainment,Entertainment,1676682094.920354,1377079.5,1676.0,83763785.0,85.0,4787.1814159292035,3104604.989473684,481129.0,481129.0,470165.3333333333,470165.3333333333,580991.4545454546,0.0120068663058131,0.0162134535737749,34.0,85.0,735.9k
55,garethbale,0,0,0,0,0,0.0,0.0,989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,115.0,86.0,328.8k
56,garethbale11,garethbale11,0,https://www.instagram.com/garethbale11,Sports,Sports,566893015.0,764641.0,975.0,47821374.0,86.0,3405.6266666666666,2267763.125,0.0,0.0,0.0,0.0,0.0,0.0128074095358482,0.0108180036867025,0.0,0.0,0
57,georginagio,georginagio,0,https://www.instagram.com/georginagio,Fashion & Beauty,Fashion & Beauty,1323180383.5027027,2237436.0,1477.0,39025459.0,74.0,7401.983783783784,7940965.584905661,0.0,4551706.0,4019816.0,4022033.5,3193934.230769231,0.0473565573230546,0.1735705825799869,160.0,74.0,3.3m
58,gigihadid,gigihadid,United StatesUnited States,https://www.instagram.com/gigihadid,0,Gaming & Apps,6314352560.650964,2555316.25,3248.0,74890004.0,85.0,6586.713062098501,8933626.642857144,0.0,0.0,0.0,2063724.5,2063724.5,0.0260471743789292,0.0467714066045176,42.0,85.0,1.1m
59,gisel_la,gisel_la,0,https://www.instagram.com/gisel_la,Sports,Sports,1107474383.0120482,152328.63333333333,9874.0,36318320.0,85.0,2451.686265060241,1081229.7558139537,0.0,23381.0,36770.4,30533.090909090908,42558.391304347824,0.0031629555732285,0.0032000861348019,170.0,85.0,33.4k
60,gucci,gucci,ItalyItaly,https://www.instagram.com/gucci,Comedy,Comedy,968779713.7347864,116555.03703703702,8791.0,48757827.0,86.0,482.4913714804723,478154.86530612246,76387.66666666667,70652.8,91079.05,79127.54901960785,82038.15730337078,0.0022865729743115,0.0029638737822321,108.0,86.0,72.4k
61,gururandhawa,gururandhawa,United States,https://www.instagram.com/gururandhawa,Education,Education,1039639259.1027156,637758.25,2140.0,32845959.0,83.0,3837.25147579693,2267250.602040816,0.0,218212.0,232432.66666666663,307367.14285714284,289892.625,0.0152565367905094,0.0083653312996734,0.0,0.0,0
62,gusttavolima,gusttavolima,BrazilBrazil,https://www.instagram.com/gusttavolima,Shows,Shows,1831099285.970811,476983.71428571426,4853.0,43727522.0,76.0,6853.556216216216,934089.0609318996,0.0,309529.0,365223.0,370564.4,509534.75,0.0088511761262804,0.0171943518114214,134.0,76.0,303.9k
63,haileybieber,haileybieber,0,https://www.instagram.com/haileybieber,Entertainment,Entertainment,3245552048.296943,2012107.0,2060.0,45916230.0,85.0,217.9825327510917,3680907.695652174,0.0,2243447.0,1785300.6666666667,1395563.5,1548866.5,0.0344642827549358,0.0676523327244714,113.0,85.0,1.7m
64,harrystyles,harrystyles,United StatesUnited States,https://www.instagram.com/harrystyles,0,0,2280382581.166667,4896516.5,1196.0,46292534.0,57.0,61609.1875,7518271.0,2888035.0,2611946.5,2704044.0,2722518.8333333335,2975292.5,0.0871323265160957,0.13494465113931559,116.0,57.0,2.9m
65,hm,hm,SwedenSweden,https://www.instagram.com/hm,0,0,509792153.53813255,89143.59722222222,7234.0,38465468.0,83.0,280.13257305773345,553953.5636363636,7940.0,20035.5,32376.875,23677.70588235294,23883.025,0.0018397499407285,0.0006758832387562,164.0,83.0,17.5k
66,hrithikroshan,hrithikroshan,Côte d'IvoireCôte d'Ivoire,https://www.instagram.com/hrithikroshan,News & Politics,News & Politics,686194892.6461538,1615511.5,1200.0,43427057.0,85.0,6873.607692307693,2896416.3243243243,0.0,0.0,1127068.0,1203815.6666666667,1738841.2,0.0274329130741125,0.0562172948058499,133.0,85.0,780.5k
