,Channel Name,Username,Country Or Region,Url,Main topic,Main video category,Total Likes,Avg. Likes,Posts,Followers,Boost Index,Comments Avg.,Views Avg.,Avg. 1 Day,Avg. 3 Day,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,60-Day Eng Rate,Rank,Influence Score,New Post Avg. Likes
67,hudabeauty,hudabeauty,United StatesUnited States,https://www.instagram.com/hudabeauty,Fashion & Beauty,Fashion & Beauty,317929978.3075734,187183.89166666663,2330.0,50651842.0,82.0,2296.0695517774343,1458333.5070028012,28264.0,19618.5,18836.666666666668,19946.6,19626.222222222223,0.0027397198041948,0.0016546970510095001,98.0,82.0,40.9k
68,iambeckyg,iambeckyg,United StatesUnited States,https://www.instagram.com/iambeckyg,0,0,1033749043.1782944,625421.4761904763,2270.0,32812027.0,71.0,1588.4186046511627,1020375.8085106384,0.0,232931.0,300174.0,321817.6666666667,396257.9285714286,0.0140306125475646,0.0284217780819529,193.0,71.0,413.3k
69,iamcardib,iamcardib,United StatesUnited States,https://www.instagram.com/iamcardib,0,0,3453484312.412903,3094440.722222222,1596.0,137199449.0,75.0,18910.93456221198,10726141.90066225,0.0,2193580.0,2253376.3333333335,2209430.8,1829675.5833333333,0.015960393761946,0.0307132448179439,24.0,75.0,2.0m
70,iamzlatanibrahimovic,iamzlatanibrahimovic,0,https://www.instagram.com/iamzlatanibrahimovic,Sports,Sports,957991032.406154,1541239.4166666667,1749.0,54512391.0,86.0,7579.6430769230765,6267214.268518519,0.0,0.0,353745.0,446872.0,521481.0,0.0203904195851993,0.0354303666187346,80.0,86.0,552.9k
71,ivetesangalo,ivetesangalo,BrazilBrazil,https://www.instagram.com/ivetesangalo,Shows,Shows,1440246511.1825886,234006.2142857143,7555.0,34714162.0,84.0,3542.183500385505,1314483.7951807228,0.0,69941.0,43746.5,54630.0,63001.0,0.0057203285737465,0.0061890525460217005,185.0,84.0,121.1k
72,j.m,j.m,0,https://www.instagram.com/j.m,Gaming,Gaming,286856974.38095236,14124890.5,50.0,38138950.0,83.0,0.5238095238095238,0.0,0.0,0.0,9539024.0,9539024.0,11269273.0,0.3456958842388448,0.5267771491484441,132.0,83.0,10.0m
73,jacquelinef143,jacquelinef143,IndiaIndia,https://www.instagram.com/jacquelinef143,Entertainment,Entertainment,2088469651.8573468,1143262.3333333333,2433.0,62118961.0,85.0,4780.738944365193,2415085.3583333334,0.0,0.0,615704.5,803217.0,648666.5555555555,0.0139067642467081,0.01672952070138,64.0,85.0,413.8k
74,jamesrodriguez10,jamesrodriguez10,ColumbiaColombia,https://www.instagram.com/jamesrodriguez10,Sports,Sports,1163824878.8454545,1414736.5,1054.0,49753046.0,86.0,10241.777272727271,3021228.5,0.0,0.0,0.0,317195.0,317195.0,0.0224043806019086,0.0196946160261796,103.0,86.0,545.6k
75,jannatzubair29,jannatzubair29,0,https://www.instagram.com/jannatzubair29,Fashion & Beauty,Fashion & Beauty,1685880942.9787233,1326973.625,1600.0,43312974.0,84.0,10851.721276595745,3320745.8113207547,0.0,578404.0,688606.0,798620.8888888889,860484.6086956522,0.0250796848111853,0.0366909626509665,129.0,84.0,693.7k
76,jbalvin,jbalvin,0,https://www.instagram.com/jbalvin,Gaming,Gaming,7726895464.469388,920868.0,9999.0,52762698.0,87.0,5561.646258503401,3099539.4,12318.0,12318.0,163532.0,157988.8,273997.22222222225,0.0147518609851952,0.0168908495326079,94.0,87.0,410.8k
77,jennierubyjane,jennierubyjane,0,https://www.instagram.com/jennierubyjane,0,0,3387108066.458333,5080827.583333333,1744.0,68085856.0,76.0,42238.50148809524,5690914.514285714,0.0,0.0,0.0,6395073.0,7258851.666666667,0.0587168010484671,0.1928189686951802,50.0,76.0,5.4m
78,jenniferaniston,jenniferaniston,0,https://www.instagram.com/jenniferaniston,Gaming,Gaming,332029898.79452056,4565592.5,202.0,40741767.0,85.0,36019.397260273974,12115309.363636363,0.0,0.0,544727.0,544727.0,544727.0,0.0841073660850652,0.042840530693851506,149.0,85.0,949.1k
79,jlo,jlo,United StatesUnited States,https://www.instagram.com/jlo,Music,Music,4015633611.2335486,1691841.5,3151.0,217547805.0,89.0,11942.84,6363148.909937888,0.0,0.0,0.0,688847.0,812984.6,0.0059140661250396,0.0104101553807396,15.0,89.0,1.2m
80,jokowi,jokowi,0,https://www.instagram.com/jokowi,Gaming,Gaming,1322017162.5350027,458723.7596153846,3471.0,47352198.0,85.0,4422.624359704041,1319494.0714285714,83937.33333333333,138934.6,269997.28,233081.63414634147,207972.1948051948,0.0081449822325749,0.0088961692367566,112.0,85.0,199.8k
81,justinbieber,justinbieber,CanadaCanada,https://www.instagram.com/justinbieber,0,0,11114108294.35566,1887637.6785714289,7305.0,247448517.0,91.0,10084.746268656716,4337923.862934363,0.0,0.0,0.0,0.0,1415614.875,0.0061909883400308,0.0110423175168191,10.0,91.0,1.7m
82,justintimberlake,justintimberlake,United StatesUnited States,https://www.instagram.com/justintimberlake,0,0,397901617.57894737,614677.0,1565.0,65477707.0,87.0,6039.921052631579,2640031.695652174,0.0,0.0,0.0,194952.5,198150.33333333337,0.0078898709745138,0.0168519607996693,60.0,87.0,842.9k
83,juventus,juventus,0,https://www.instagram.com/juventus,Gaming,Gaming,1721135539.4165287,201090.73333333337,9974.0,54054171.0,87.0,952.79173553719,840567.1208333333,97856.2,91882.6,153989.95652173914,139207.71794871794,121662.67164179104,0.0032123026481601,0.0056189745672207,83.0,87.0,150.4k
84,k.mbappe,k.mbappe,0,https://www.instagram.com/k.mbappe,Sports,Sports,2369430072.8347826,2454367.866666666,1149.0,72335779.0,86.0,10607.11652173913,6006698.25,0.0,1067835.0,1332534.6666666667,1462670.3333333333,1754809.125,0.0286749375188922,0.051775772860549296,46.0,86.0,1.3m
85,kapilsharma,kapilsharma,0,https://www.instagram.com/kapilsharma,Comedy,Comedy,536111112.0318472,664476.0,958.0,42000622.0,83.0,3186.9012738853503,2232735.654545455,0.0,0.0,0.0,0.0,364037.0,0.0180150541970099,0.026204072325976997,140.0,83.0,625.4k
86,karimbenzema,karimbenzema,SpainSpain,https://www.instagram.com/karimbenzema,Music,Music,1474433941.6666667,876565.0,2000.0,55869867.0,42.0,5392.554166666667,2973552.169811321,355367.0,400075.0,814691.25,791904.1666666666,997608.3333333334,0.0133169580426697,0.0404880334936267,76.0,42.0,989.2k
87,karolg,karolg,IndiaIndia,https://www.instagram.com/karolg,People & Blogs,People & Blogs,7767485055.881721,3028630.75,3297.0,54422099.0,83.0,20350.10752688172,7802091.677777777,0.0,5904571.0,5904571.0,5904571.0,5904571.0,0.0437554730889212,0.2180689934970045,78.0,83.0,5.1m
88,katrinakaif,katrinakaif,IndiaIndia,https://www.instagram.com/katrinakaif,Entertainment,Entertainment,1399937430.5550122,1674335.25,997.0,65597009.0,85.0,8971.833740831296,4732693.97979798,0.0,0.0,0.0,539443.0,539443.0,0.0215544205511771,0.0614658190490996,58.0,85.0,1.6m
89,katyperry,katyperry,0,https://www.instagram.com/katyperry,Nonprofits & Activism,Nonprofits & Activism,1207583441.5661843,720700.2619047619,2028.0,167005817.0,92.0,4824.74638487208,2224739.0827338127,165159.0,165159.0,165159.0,364755.0,325682.28571428574,0.0035962375118176,0.004112332982072199,21.0,92.0,302.9k
90,kendalljenner,kendalljenner,United StatesUnited States,https://www.instagram.com/kendalljenner,0,0,2743201319.5703325,5520992.5,1337.0,247599374.0,90.0,21191.329923273657,14428678.314285714,0.0,6702150.0,6347174.5,5977548.25,5058515.428571428,0.0167289360056751,0.0313389815470684,11.0,90.0,3.0m
91,kevinhart4real,kevinhart4real,United States,https://www.instagram.com/kevinhart4real,Sports,Sports,3440231765.3312497,533486.9166666667,8126.0,148755284.0,88.0,3749.928125,2553278.8239608803,0.0,0.0,123142.5,155624.8,128413.71428571428,0.0028731861174143,0.0010465903132874,0.0,0.0,0
92,kevinhartreal,0,United States,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,22.0,88.0,137.6k
93,khabib_nurmagomedov,khabib_nurmagomedov,RussiaRussia,https://www.instagram.com/khabib_nurmagomedov,Sports,Sports,2603949930.1518073,693615.5178571428,4509.0,33561258.0,63.0,5063.583132530121,2562603.4852941176,144171.0,144171.0,251138.33333333337,209536.83333333337,399579.3888888889,0.0173853337259555,0.0210533964293051,196.0,63.0,305.7k
94,khloekardashian,khloekardashian,United StatesUnited States,https://www.instagram.com/khloekardashian,Sports,Sports,6914667302.569231,2391194.0,4092.0,260359924.0,89.0,10442.21153846154,7593868.457142857,0.0,0.0,0.0,0.0,0.0,0.0065565040472791,0.0051117441866369,9.0,89.0,404.7k
95,kimberly.loaiza,kimberly.loaiza,MexicoMexico,https://www.instagram.com/kimberly.loaiza,Trailers,Trailers,1145993874.724719,2668449.0,1135.0,35190427.0,78.0,30747.96629213483,6499614.011904762,0.0,0.0,462549.0,1414640.3333333333,1605446.0,0.0565778799962034,0.0908079684634776,176.0,78.0,1.5m
96,kimkardashian,kimkardashian,United StatesUnited States,https://www.instagram.com/kimkardashian,0,0,14920061390.578411,3536820.0625,5603.0,323090977.0,91.0,16964.807439824945,9642516.175438596,0.0,2583151.0,2699977.6666666665,2704005.272727273,2586789.375,0.0083036448285169,0.014688863452025101,7.0,91.0,1.7m
97,kingjames,kingjames,0,https://www.instagram.com/kingjames,0,0,3894494471.266305,2102660.3333333335,2331.0,127326148.0,86.0,13785.983695652174,5584779.543307086,803501.0,803501.0,879697.5,1429823.4,1462300.8333333333,0.0132422145291974,0.017984176338046103,27.0,86.0,1.0m
98,kourtneykardash,kourtneykardash,United StatesUnited States,https://www.instagram.com/kourtneykardash,0,0,6239027312.050234,1767538.4642857143,4349.0,188868254.0,89.0,6616.927570093458,5363247.323529412,0.0,0.0,0.0,916201.0,1118825.75,0.0076387718497473,0.0196069938627344,18.0,89.0,1.3m
99,krisjenner,krisjenner,United StatesUnited States,https://www.instagram.com/krisjenner,Entertainment,Entertainment,1842955602.8946996,354127.38690476195,6327.0,49106907.0,80.0,1544.5010600706714,1364591.1842105263,107707.0,580446.6666666666,593222.8,502489.4285714286,450692.7272727273,0.0060146480340928,0.015083028463847101,102.0,80.0,267.4k
100,kritisanon,kritisanon,IndiaIndia,https://www.instagram.com/kritisanon,Fashion & Beauty,Fashion & Beauty,1757213597.9912665,898828.3333333334,2652.0,49721095.0,76.0,3057.467248908297,1558894.0513833992,0.0,0.0,612749.0,778017.3333333334,736931.0,0.0133891803096823,0.0277865898802709,100.0,76.0,539.1k
101,kyliejenner,kyliejenner,United StatesUnited States,https://www.instagram.com/kyliejenner,0,0,43048545078.884834,8296735.662500001,6921.0,356687629.0,91.0,47534.12096106048,22875472.888888888,0.0,0.0,1223002.0,2196528.5,4692458.947368421,0.0176172152549418,0.0301886350096952,2.0,91.0,5.0m
102,ladygaga,ladygaga,United StatesUnited States,https://www.instagram.com/ladygaga,Music,Music,3786872200.763359,1435302.7666666668,3546.0,53092230.0,83.0,13384.041984732825,3540913.194029851,0.0,0.0,0.0,0.0,635763.3333333334,0.0203735181354845,0.0230651390561714,91.0,83.0,586.8k
103,lalalalisa_m,lalalalisa_m,0,https://www.instagram.com/lalalalisa_m,0,0,3984721201.416667,5650260.5,1753.0,79870794.0,70.0,51630.40416666667,8284125.55,0.0,6404213.0,5049325.5,7494265.375,8190369.9,0.0587180384904851,0.1914398797230652,39.0,70.0,7.2m
104,larissamanoela,larissamanoela,BrazilBrazil,https://www.instagram.com/larissamanoela,Autos & Vehicles,Autos & Vehicles,2282083714.812734,579900.9357142857,5156.0,46091767.0,85.0,6269.2542134831465,948050.4761904762,108058.0,214328.33333333337,170630.33333333334,326550.6153846154,210933.53125,0.0097542381378649,0.009588426353531701,118.0,85.0,252.5k
105,laudyacynthiabella,laudyacynthiabella,IndonesiaIndonesia,https://www.instagram.com/laudyacynthiabella,Movies,Movies,44800588.1738149,172773.75,776.0,36677982.0,76.0,544.6907449209932,436724.4705882353,49424.0,49424.0,49424.0,19080.0,45644.666666666664,0.0032899407758276,0.0022185594487517,169.0,76.0,46.4k
106,lelepons,lelepons,United StatesUnited States,https://www.instagram.com/lelepons,Comedy,Comedy,4562719722.384758,2414815.0,2517.0,49030990.0,81.0,13184.886617100372,10147577.369863013,0.0,0.0,0.0,0.0,1566125.3333333333,0.0372316886601462,0.0642447473294822,105.0,81.0,1.5m
107,leomessi,leomessi,0,https://www.instagram.com/leomessi,0,0,4670492197.167756,6895177.8125,1790.0,347032978.0,90.0,47044.540305010894,11761596.36893204,0.0,4810554.0,3199807.0,5359468.6,5668453.857142857,0.015533561657092,0.029045021275040203,3.0,90.0,3.5m
108,leonardodicaprio,leonardodicaprio,0,https://www.instagram.com/leonardodicaprio,Pets & Animals,Pets & Animals,574061426.7403314,398191.4166666667,1680.0,54158640.0,86.0,3509.686924493554,1235508.4338235294,55282.0,55282.0,55282.0,98298.25,120142.83333333331,0.0063752114226341,0.0072026552790469996,85.0,86.0,283.7k
109,liverpoolfc,liverpoolfc,United KingdomUnited Kingdom,https://www.instagram.com/liverpoolfc,0,0,2871952205.5780487,346707.99613784906,9953.0,39515025.0,75.0,1254.344763271162,1128585.4583333333,78430.0,104614.4,142629.4090909091,146055.65384615384,146055.65384615384,0.0074181809696207,0.009200652923037001,151.0,75.0,204.4k
110,louisvuitton,louisvuitton,FranceFrance,https://www.instagram.com/louisvuitton,0,0,732723149.5804195,131578.75,6378.0,48520702.0,82.0,652.7503496503497,584823.4461805555,47623.0,65857.5,56271.25,97857.1875,103210.35064935064,0.002418278259391,0.0032505361101379,110.0,82.0,40.5k
111,luansantana,luansantana,BrazilBrazil,https://www.instagram.com/luansantana,0,0,112134316.2475756,205587.95833333337,1579.0,33024460.0,79.0,4795.100969766116,528762.5225806452,0.0,211062.33333333337,129386.125,193875.85714285713,182498.66666666663,0.0050504642131005,0.008091714946480099,199.0,79.0,82.6k
112,luissuarez9,luissuarez9,0,https://www.instagram.com/luissuarez9,Travel & Events,Travel & Events,627564857.530343,801790.5,1953.0,44043371.0,85.0,3327.197889182058,1969051.258064516,216088.0,216088.0,214295.0,255623.0,287933.6666666667,0.0151290062718396,0.0196381250288616,130.0,85.0,414.8k
113,lunamaya,lunamaya,0,https://www.instagram.com/lunamaya,Fashion & Beauty,Fashion & Beauty,442706842.6156218,145525.50595238095,4035.0,34486065.0,83.0,948.4511819116136,499199.453125,0.0,62424.0,96535.33333333331,69638.6875,58397.58064516129,0.0032126124569443,0.0044909527637714,183.0,83.0,58.6k
114,mahi7781,mahi7781,0,https://www.instagram.com/mahi7781,Gaming,Gaming,357039072.32,4054863.25,214.0,38747041.0,58.0,67652.64,16107512.2,0.0,0.0,0.0,0.0,0.0,0.0891126719339245,0.0037708230322919,157.0,58.0,0
115,maisa,maisa,BrazilBrazil,https://www.instagram.com/maisa,Nonprofits & Activism,Nonprofits & Activism,620329319.2254733,564755.7333333333,1452.0,43950253.0,42.0,2424.5068846815834,1038532.7972027973,238759.0,1104109.5,1428235.3333333333,719729.4444444445,525544.1363636364,0.010315598989292,0.0162838484207772,128.0,42.0,217.2k
116,maluma,maluma,ColumbiaColombia,https://www.instagram.com/maluma,0,0,6950832710.095238,1195150.8154761903,8164.0,62706097.0,84.0,8056.752786220872,2901785.472222222,0.0,1074236.0,901334.5,948883.75,1025142.0,0.0137097455332929,0.0248515839956952,69.0,84.0,604.2k
117,manchesterunited,manchesterunited,United KingdomUnited Kingdom,https://www.instagram.com/manchesterunited,Sports,Sports,3168867342.120344,384605.4114219114,9900.0,58974258.0,85.0,1878.2301160148309,1809835.1690909092,128884.33333333331,230239.5625,223269.71875,240808.5357142857,235152.1338028169,0.005463892269924,0.0130571864648222,71.0,85.0,467.5k
118,marcelotwelve,marcelotwelve,BrazilBrazil,https://www.instagram.com/marcelotwelve,Shows,Shows,1562555089.7001865,693038.1666666666,2671.0,57439765.0,86.0,2503.0372439478583,3041758.0,194474.0,280022.0,358287.3333333333,402644.375,650563.7058823529,0.0102300873085121,0.0240710687109461,73.0,86.0,665.5k
119,mariliamendoncacantora,mariliamendoncacantora,BrazilBrazil,https://www.instagram.com/mariliamendoncacantora,Music,Music,1105445671.9036365,1058071.0,1429.0,41681598.0,73.0,10442.049090909091,9808431.333333334,0.0,0.0,0.0,0.0,0.0,0.0188178588447724,0.0202506269205627,144.0,73.0,817.9k
120,marinaruybarbosa,marinaruybarbosa,BrazilBrazil,https://www.instagram.com/marinaruybarbosa,0,0,907174427.3832335,586382.3333333334,2098.0,40573646.0,81.0,3469.904191616766,712501.3181818182,0.0,0.0,0.0,0.0,0.0,0.0108676806653326,0.0020865162797245986,148.0,81.0,69.4k
121,marvel,marvel,TurkeyTurkey,https://www.instagram.com/marvel,Movies,Trailers,2118435812.30458,328737.6,6907.0,65358436.0,82.0,1066.2219724641752,960153.7919947506,55538.666666666664,122017.33333333331,183257.77777777775,193248.35294117648,260000.9090909091,0.0047100652194721,0.0090199596695487,59.0,82.0,289.7k
122,marvelstudios,marvelstudios,0,https://www.instagram.com/marvelstudios,Trailers,Trailers,1315744018.1497731,594215.25,2593.0,37389526.0,83.0,1983.7201210287444,963850.054347826,0.0,359538.3333333333,1049491.375,928507.2,832929.25,0.0143865710507854,0.0317566340860411,165.0,83.0,555.9k
123,mercedesbenz,mercedesbenz,British Virgin IslandsBritish Virgin Islands,https://www.instagram.com/mercedesbenz,Autos & Vehicles,Autos & Vehicles,1583277041.4497042,197897.8542694497,9990.0,35833928.0,77.0,384.9082840236686,358159.51181102364,29792.8,38741.25,44650.15384615384,50835.53164556962,58994.36305732484,0.0044426268262148,0.0038171487571576,173.0,77.0,64.6k
124,michelleobama,michelleobama,0,https://www.instagram.com/michelleobama,Entertainment,Entertainment,379263804.56296295,707602.75,1212.0,50389066.0,85.0,6837.59012345679,1499868.049382716,0.0,225063.0,225063.0,1922041.3333333333,879917.3333333334,0.0128588339916003,0.014987462595888,99.0,85.0,212.8k
125,mileycyrus,mileycyrus,0,https://www.instagram.com/mileycyrus,0,0,1232462265.3146796,1311897.7,1217.0,178122866.0,89.0,6343.567721005677,4289871.829333333,0.0,0.0,0.0,1340388.0,1340388.0,0.0057234785514011,0.0131304482754349,19.0,89.0,702.4k
126,milliebobbybrown,milliebobbybrown,United StatesUnited States,https://www.instagram.com/milliebobbybrown,0,0,788789893.4895833,3987302.6666666665,565.0,54105006.0,80.0,18188.152083333334,6851714.223880597,0.0,2677095.0,3417441.5,4831356.25,5021154.0,0.0538358970202708,0.1671545854618376,75.0,80.0,4.8m
127,mosalah,mosalah,0,https://www.instagram.com/mosalah,0,0,1271364326.5434177,1786297.25,1681.0,51823495.0,22.0,12480.288515406162,3191156.7741935486,0.0,839320.0,853353.0,1069706.375,1430160.076923077,0.0297809212756316,0.0421824613054767,93.0,22.0,686.1k
128,nancyajram,nancyajram,FranceFrance,https://www.instagram.com/nancyajram,Music,Music,1152414466.8027213,391202.1666666667,3810.0,33102343.0,81.0,3792.2086167800458,1283372.6764705882,0.0,169947.0,169947.0,132337.66666666666,146928.11111111112,0.0092858188712669,0.008341241057644399,200.0,81.0,128.2k
129,narendramodi,narendramodi,IndiaIndia,https://www.instagram.com/narendramodi,Pets & Animals,Pets & Animals,1190976040.1422594,2953851.5,1086.0,68330604.0,85.0,24367.343096234308,5185283.8125,0.0,0.0,0.0,1230562.0,1830545.6,0.0328339212783271,0.060287970520249395,52.0,85.0,2.6m
130,nasa,nasa,United StatesUnited States,https://www.instagram.com/nasa,Science & Technology,Science & Technology,3464512772.612777,1172499.9,3522.0,78572117.0,88.0,3965.166883963494,2742669.7719298247,327227.5,533789.3333333334,614062.0,654025.6666666666,715564.7826086957,0.0125796045442767,0.024578574076267602,37.0,88.0,1.1m
131,natashawilona12,natashawilona12,0,https://www.instagram.com/natashawilona12,Fashion & Beauty,Fashion & Beauty,436264559.36927223,489665.375,1143.0,38846946.0,84.0,3433.455525606469,1621378.828125,102772.0,102772.0,274348.5,273239.0,218012.66666666663,0.0099239931006041,0.013757881192659902,156.0,84.0,175.3k
132,natgeo,natgeo,United StatesUnited States,https://www.instagram.com/natgeo,Education,Education,2521782123.105974,304664.0,10002.0,232020700.0,91.0,1225.2342857142858,2345345.4444444445,58181.0,95034.3,111805.92307692308,138451.37735849057,158992.71028037384,0.0010919625970223,0.0017261997482379,12.0,91.0,168.7k
133,natgeotravel,natgeotravel,United StatesUnited States,https://www.instagram.com/natgeotravel,Travel & Events,Travel & Events,2573722223.9783726,189864.001376989,16939.0,45782549.0,82.0,455.881935826981,718632.8378378379,33334.5,34972.666666666664,46106.57142857143,47547.96428571428,48881.42622950819,0.0033304271321372,0.0021634874339007,125.0,82.0,52.8k
134,nattinatasha,nattinatasha,CzechiaCzech Republic,https://www.instagram.com/nattinatasha,Music,Music,10093152.561676646,517671.2916666667,85.0,35925441.0,47.0,2717.1952095808383,1867592.9933774832,0.0,0.0,0.0,492944.0,492944.0,0.0108856502712779,0.0164419103726444,175.0,47.0,201.6k
