,Channel Name,Username,Country Or Region,Url,Main topic,Main video category,Total Likes,Avg. Likes,Posts,Followers,Boost Index,Comments Avg.,Views Avg.,Avg. 1 Day,Avg. 3 Day,Avg. 7 Day,Avg. 14 Day,Avg. 30 Day,Engagement Rate,60-Day Eng Rate,Rank,Influence Score,New Post Avg. Likes
135,nba,nba,United StatesUnited States,https://www.instagram.com/nba,Sports,Sports,3706978457.7314906,374008.6914285715,12610.0,68938585.0,87.0,1014.6888450148076,1863379.103896104,138689.75,186225.0,205004.76666666663,202891.8656716418,223104.62719298244,0.0042848714320617,0.0060800686059338995,49.0,87.0,216.2k
136,nehakakkar,nehakakkar,IndiaIndia,https://www.instagram.com/nehakakkar,Music,Music,2681817706.8094487,1530347.0,2298.0,70376999.0,84.0,7334.274015748031,4497085.660550458,0.0,0.0,0.0,329835.5,711477.75,0.0166928464995209,0.0168834261397615,47.0,84.0,585.9k
137,neymarjr,neymarjr,BrazilBrazil,https://www.instagram.com/neymarjr,Gaming,Gaming,11825612529.78387,2705534.4857142856,5247.0,176162107.0,90.0,47.64193548387097,6758889.172043011,0.0,1712450.0,1749894.0,1888862.8333333333,2151442.8571428573,0.0127958937020013,0.0242322483196002,20.0,90.0,2.2m
138,nickiminaj,nickiminaj,United StatesUnited States,https://www.instagram.com/nickiminaj,Trailers,Trailers,10280946999.02109,2161401.25,6327.0,197697257.0,90.0,19624.634446397187,6688655.284974094,0.0,0.0,0.0,0.0,0.0,0.0083253495821873,0.0103362570713985,17.0,90.0,837.1k
139,nickjonas,nickjonas,United States,https://www.instagram.com/nickjonas,0,0,1364537398.0221932,744225.6666666666,2315.0,32906383.0,78.0,2191.0835509138383,1089024.303030303,0.0,65526.0,65526.0,65526.0,339617.3333333333,0.0179900611955367,0.0107655272386417,0.0,0.0,0
140,nickyjampr,nickyjam,ColumbiaColombia,https://www.instagram.com/nickyjampr,0,0,3288653737.3675976,383991.925,11282.0,43340622.0,81.0,2543.3877094972067,1661245.9523809524,30032.0,57560.5,57560.5,152746.0,150392.0625,0.0068086702240964,0.0059729741310627,136.0,81.0,129.1k
141,nike,nike,United StatesUnited States,https://www.instagram.com/nike,Sports,Sports,298611326.8387097,333382.0,1905.0,228524022.0,90.0,5520.935483870968,2638441.2735849055,0.0,0.0,300163.3333333333,273080.0,236986.66666666663,0.0014312255747742,0.0017551843648689,13.0,90.0,193.6k
142,nikefootball,nikefootball,United StatesUnited States,https://www.instagram.com/nikefootball,Sports,Sports,562788296.0202019,431240.25,1797.0,45180601.0,85.0,903.1043771043772,699261.0222222222,64865.0,129687.0,143075.8,189492.5,175088.625,0.0069582648000782,0.0074466213846934,127.0,85.0,137.4k
143,norafatehi,norafatehi,AnguillaAnguilla,https://www.instagram.com/norafatehi,Comedy,Comedy,1660332210.9903536,1364004.6,1682.0,41161527.0,83.0,5436.9662379421225,5906504.053571428,0.0,0.0,536660.3333333334,570485.25,655721.6153846154,0.0242532692379056,0.0405156653442236,142.0,83.0,727.5k
144,nusr_et,nusr_et,United Arab EmiratesUnited Arab Emirates,https://www.instagram.com/nusr_et,0,0,1358263111.5577238,730786.5833333334,2302.0,46891641.0,81.0,5602.495934959349,6350492.84057971,0.0,0.0,96628.0,96628.0,135454.0,0.0127212417707325,0.0086812284748413,114.0,81.0,219.3k
145,paollaoliveirareal,paollaoliveirareal,0,https://www.instagram.com/paollaoliveirareal,Music,Music,1277858735.3266532,367804.97222222225,4544.0,34565086.0,84.0,3025.36539746159,1111841.534246575,51188.0,54111.166666666664,109581.0,136755.29411764705,126819.32142857143,0.0082541164832495,0.0096734668757112,186.0,84.0,132.9k
146,parineetichopra,parineetichopra,0,https://www.instagram.com/parineetichopra,Autos & Vehicles,Autos & Vehicles,506219083.8656388,505700.3333333334,1325.0,36973458.0,84.0,1639.3722466960353,852263.72,181106.0,158555.0,158555.0,235079.25,245650.16666666663,0.0104619399323363,0.017776970516173,167.0,84.0,431.8k
147,paulodybala,paulodybala,0,https://www.instagram.com/paulodybala,Sports,Sports,1843671991.5289257,1791513.8125,1263.0,47720068.0,85.0,7572.242424242424,2566655.2702702703,0.0,828316.0,1046221.0,1076858.4,1110861.3,0.0323776753989264,0.0459412338222984,109.0,85.0,1.0m
148,paulpogba,paulpogba,FranceFrance,https://www.instagram.com/paulpogba,0,0,1344107517.9932585,1397068.0,1279.0,54634350.0,80.0,5836.703370786517,2730445.2959183673,0.0,342536.0,353815.0,316381.6666666667,422788.75,0.019361238848825,0.0233403736453454,81.0,80.0,553.7k
149,prattprattpratt,prattprattpratt,0,https://www.instagram.com/prattprattpratt,Trailers,Trailers,496567005.0,813539.0,1460.0,37405186.0,84.0,4914.890243902439,2052633.9122807016,0.0,0.0,0.0,359794.0,445609.5,0.0188497568828913,0.019978711210981902,162.0,84.0,363.8k
150,prillylatuconsina96,prillylatuconsina96,IndonesiaIndonesia,https://www.instagram.com/prillylatuconsina96,Entertainment,Entertainment,1656577996.3674614,377882.0,6420.0,48422538.0,84.0,1242.6037868162691,1080167.674603175,0.0,143636.2,97291.66666666669,147695.3076923077,210128.52173913043,0.0053642221210374,0.008910594621574,106.0,84.0,159.3k
151,princessyahrini,princessyahrini,IndonesiaIndonesia,https://www.instagram.com/princessyahrini,0,0,500962281.971831,118171.125,4455.0,39581466.0,81.0,692.5880102040817,912626.4666666668,0.0,0.0,0.0,0.0,0.0,0.0028611348127767,0.004017514159826431,153.0,81.0,181.0k
152,priyankachopra,priyankachopra,United StatesUnited States,https://www.instagram.com/priyankachopra,Autos & Vehicles,Autos & Vehicles,4188562034.221411,1580291.6285714286,3545.0,80262430.0,85.0,4660.018248175183,3910075.543859649,0.0,0.0,0.0,2518390.0,1604862.857142857,0.0147839110068688,0.0309656841614171,38.0,85.0,644.6k
153,psg,psg,FranceFrance,https://www.instagram.com/psg,Sports,Sports,4595183470.198317,508990.4477513227,9761.0,61178714.0,86.0,1457.0676016830294,2135978.161904762,162310.0,281299.5789473684,291237.8076923077,371440.6530612245,359066.93548387097,0.0077280830743806,0.0143213524788285,70.0,86.0,347.8k
154,raffinagita1717,raffinagita1717,IndonesiaIndonesia,https://www.instagram.com/raffinagita1717,Entertainment,Entertainment,2782184603.047718,387143.96774193546,9946.0,62899363.0,83.0,3716.759681881051,1322062.7623762377,249344.2,340437.14285714284,486322.5,456141.14634146343,434216.09722222225,0.00451102568907,0.0112981267760065,63.0,83.0,262.8k
155,raisa6690,0,Indonesia,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,198.0,80.0,103.2k
156,ranveersingh,ranveersingh,SwitzerlandSwitzerland,https://www.instagram.com/ranveersingh,Movies,Movies,1299747241.0809247,1015087.5,1738.0,40112340.0,85.0,3003.6199421965316,1188881.3623188406,0.0,0.0,236391.75,237287.2,328866.9285714286,0.0188163114560481,0.0235759470580558,147.0,85.0,641.0k
157,rashmika_mandanna,0,0,0,0,0,0.0,0.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,194.0,84.0,1.5m
158,realmadrid,realmadrid,SpainSpain,https://www.instagram.com/realmadrid,Sports,Sports,5446654786.904423,1009067.5405982904,6593.0,121711711.0,90.0,3553.235075781008,3058169.5289855073,647959.75,568533.5555555555,647859.4074074074,660730.3396226416,801848.3129770992,0.0068188290806917,0.012847947162163899,28.0,90.0,682.0k
159,rkive,rkive,0,https://www.instagram.com/rkive,Gaming,Gaming,1032974928.8039216,10938709.25,218.0,36005772.0,83.0,0.1764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.2825142506817762,0.17100000497118734,166.0,83.0,6.5m
160,robertdowneyjr,robertdowneyjr,United StatesUnited States,https://www.instagram.com/robertdowneyjr,Entertainment,Entertainment,923395252.8487084,2984656.25,861.0,53210425.0,86.0,12541.236162361623,7258314.398230089,0.0,0.0,0.0,0.0,2106144.0,0.0413678378432733,0.0544495888203827,92.0,86.0,720.1k
161,ronaldinho,ronaldinho,BrazilBrazil,https://www.instagram.com/ronaldinho,Sports,Sports,1989157882.2368896,891414.0833333333,2921.0,67398061.0,78.0,4286.839059674503,2453751.8396946564,218368.0,218368.0,329519.25,261123.85714285713,347323.8823529412,0.0101762388751444,0.0127929729969356,54.0,78.0,480.1k
162,roses_are_rosie,roses_are_rosie,0,https://www.instagram.com/roses_are_rosie,Sports,Sports,2986099761.4933333,4586884.9375,1670.0,60940323.0,82.0,31561.863703703704,4699873.510204081,0.0,0.0,0.0,0.0,5593980.833333333,0.0606299530692667,0.1594147152789652,65.0,82.0,4.6m
163,ruben_onsu,ruben_onsu,IndonesiaIndonesia,https://www.instagram.com/ruben_onsu,0,0,1399531905.457671,139324.50785773367,13440.0,38776943.0,75.0,763.7349029867015,474431.1769911504,8251.0,34620.71428571428,44411.5,52250.42424242424,52223.565217391304,0.0027383114291809,0.0023029248315222,150.0,75.0,35.9k
164,sachintendulkar,sachintendulkar,0,https://www.instagram.com/sachintendulkar,0,0,601358330.8399999,800379.5,995.0,35033518.0,76.0,2110.816,1898931.0,0.0,603372.0,531235.6666666666,531235.6666666666,635379.7142857143,0.0184666748329243,0.040298136524436104,174.0,76.0,664.5k
165,selenagomez,selenagomez,United StatesUnited States,https://www.instagram.com/selenagomez,0,0,8442642602.700295,6252711.416666667,1835.0,334551681.0,93.0,39167.115727002965,10723973.0,0.0,0.0,0.0,2340219.0,2340219.0,0.0139126869029708,0.0127196615835974,4.0,93.0,1.7m
166,sergioramos,sergioramos,0,https://www.instagram.com/sergioramos,Gaming,Gaming,1794037639.68,966414.75,2218.0,52261132.0,87.0,3086.92,0.0,0.0,314054.0,409956.6666666667,515387.0,687255.5714285715,0.0155549355690295,0.0281880710203143,90.0,87.0,652.7k
167,shahidkapoor,shahidkapoor,0,https://www.instagram.com/shahidkapoor,Trailers,Trailers,1203629228.3171806,1294704.75,1139.0,35378098.0,82.0,5295.665198237885,3364583.409090909,0.0,552046.0,734052.0,795631.25,795631.25,0.0343318807183911,0.0503842225600625,177.0,82.0,780.0k
168,shakira,shakira,0,https://www.instagram.com/shakira,0,0,1527021676.9094925,973225.6166666666,1976.0,75751033.0,88.0,6292.061810154525,4121447.827586207,0.0,124610.0,124610.0,124610.0,310397.6666666667,0.0102919387924278,0.0112949248605536,41.0,88.0,281.8k
169,shawnmendes,shawnmendes,CanadaCanada,https://www.instagram.com/shawnmendes,0,Music,6860739273.822894,3500515.0,2532.0,69407554.0,83.0,23995.509719222464,3180541.7126436783,0.0,2055267.6666666667,1678390.4285714286,1678390.4285714286,1831551.1538461535,0.0394208284450051,0.0501010690678539,51.0,83.0,1.8m
170,shaymitchell,shaymitchell,United StatesUnited States,https://www.instagram.com/shaymitchell,Science & Technology,Science & Technology,3597963223.20781,754879.925,6292.0,33777981.0,83.0,1958.3905160390516,2085853.5961538465,0.0,615270.0,615270.0,615270.0,612827.0,0.0170734284188602,0.019127583968320302,189.0,83.0,198.7k
171,shraddhakapoor,shraddhakapoor,0,https://www.instagram.com/shraddhakapoor,0,0,2189221609.2746587,1609147.0,1872.0,73424750.0,81.0,6224.394537177542,2550143.938202247,0.0,825124.0,825124.0,825124.0,825124.0,0.0160214505741731,0.034880539950887995,44.0,81.0,1.2m
172,simonemendes,0,Brazil,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,181.0,72.0,216.6k
173,simoneses,simoneses,Brazil,https://www.instagram.com/simoneses,0,0,1594975621.12844,425578.3333333333,4394.0,34784799.0,72.0,4539.766055045871,2380157.4444444445,0.0,0.0,357320.5,305093.6,247953.0,0.0106013037618015,0.0065881265101163,0.0,0.0,0
174,snoopdogg,snoopdogg,0,https://www.instagram.com/snoopdogg,Movies,Movies,1755836107.8472402,205719.22368421053,9995.0,74552708.0,86.0,2673.8992937483654,1259594.4058919805,48391.0,57393.166666666664,79461.43478260869,138903.94642857142,134955.6611570248,0.0023939542319809,0.0056487262845602,40.0,86.0,278.0k
175,sonamkapoor,sonamkapoor,IndiaIndia,https://www.instagram.com/sonamkapoor,Entertainment,Entertainment,991545174.0929394,264547.2055555556,4799.0,33043019.0,75.0,868.8948126801153,757543.6603773584,0.0,0.0,0.0,153794.33333333334,237832.42857142855,0.0062851616160342,0.0168427624551588,195.0,75.0,256.2k
176,sooyaaa__,sooyaaa__,0,https://www.instagram.com/sooyaaa__,Film & Animation,Film & Animation,3036363131.9101124,4493906.633333334,1700.0,62062471.0,82.0,35145.84691011236,3985933.902439024,0.0,0.0,0.0,6468019.0,6001684.833333333,0.0600213082377881,0.16848074580601158,62.0,82.0,4.9m
177,stephencurry30,stephencurry30,0,https://www.instagram.com/stephencurry30,Nonprofits & Activism,Nonprofits & Activism,837440600.3534744,1090495.75,1037.0,44569769.0,84.0,3599.1480362537764,1722571.0526315789,0.0,0.0,1131963.0,891286.0,672278.3333333334,0.0192646011593637,0.0239830090766645,121.0,84.0,511.4k
178,sunnyleone,sunnyleone,0,https://www.instagram.com/sunnyleone,Entertainment,Entertainment,2476466027.1456585,769200.1041666666,4559.0,53190031.0,84.0,3678.440476190476,1954614.246305419,0.0,351347.5,517827.25,354785.77777777775,299836.7368421053,0.0102907307662674,0.011912132476603901,88.0,84.0,330.8k
179,tatawerneck,tatawerneck,BrazilBrazil,https://www.instagram.com/tatawerneck,Entertainment,Entertainment,3865143085.742032,976812.5,5565.0,53554512.0,86.0,6598.756972111554,2908022.978319783,0.0,0.0,124830.0,149581.0,165887.55555555556,0.0131000576164113,0.0139563660981687,87.0,86.0,515.3k
180,taylorswift,taylorswift,United StatesUnited States,https://www.instagram.com/taylorswift,0,0,1037365487.68,2397441.0,1079.0,218097325.0,91.0,334.73,7916979.966666667,0.0,0.0,0.0,2049206.0,2049206.0,0.0088643626685006,0.032282584056588,14.0,91.0,3.3m
181,teddysphotos,teddysphotos,United StatesUnited States,https://www.instagram.com/teddysphotos,0,0,1368087378.1691022,738566.85,2301.0,39439449.0,80.0,4255.0751565762,1715096.5942028984,0.0,93970.0,332434.0,286783.1666666667,251330.0,0.0156541791160127,0.012035403210383901,152.0,80.0,185.5k
182,theellenshow,theellenshow,United StatesUnited States,https://www.instagram.com/theellenshow,Pets & Animals,Pets & Animals,3221788812.5867476,424885.52218152216,9987.0,123619409.0,87.0,3787.956893480584,3577368.090144231,0.0,0.0,0.0,84741.0,79112.8,0.0026418002535041,0.0018623072747170999,29.0,87.0,59.2k
183,thenotoriousmma,thenotoriousmma,United StatesUnited States,https://www.instagram.com/thenotoriousmma,0,0,2653672984.197551,1137054.125,3106.0,45822094.0,82.0,4820.904489795918,3737464.061111111,0.0,168568.0,253072.25,257922.4,296484.42424242425,0.0187629040798184,0.014648943620393401,123.0,82.0,287.4k
184,therock,therock,United StatesUnited States,https://www.instagram.com/therock,0,0,9562231242.147408,1874150.5038461536,6660.0,327064138.0,91.0,8529.747042766152,5413831.362873134,0.0,0.0,713970.0,1101338.5555555555,1165227.3846153845,0.0044259384268964,0.0067225454671269,5.0,91.0,932.0k
185,theweeknd,theweeknd,0,https://www.instagram.com/theweeknd,News & Politics,News & Politics,582481085.3076923,1141438.6666666667,1365.0,40223677.0,83.0,7543.174358974359,2212274.6666666665,0.0,0.0,0.0,0.0,2532971.0,0.0234130289815374,0.079671213946651,135.0,83.0,1.6m
186,thv,thv,0,https://www.instagram.com/thv,Gaming,Gaming,813389154.8653847,15538683.0,126.0,46328487.0,83.0,0.3076923076923077,24786355.333333332,0.0,0.0,13007870.0,13143209.8,13210996.555555556,0.3085183001322529,0.5362204108367975,97.0,83.0,12.9m
187,tigerjackieshroff,tigerjackieshroff,IndiaIndia,https://www.instagram.com/tigerjackieshroff,Sports,Sports,1753679130.6155462,1110818.8333333333,2071.0,35453527.0,83.0,6014.289915966387,2513956.4545454546,0.0,0.0,0.0,0.0,350053.0,0.024609820388767,0.026985623598165198,178.0,83.0,345.3k
188,tomholland2013,tomholland2013,0,https://www.instagram.com/tomholland2013,0,0,5304836876.615384,5408241.0,1218.0,67657871.0,77.0,27396.79120879121,9892997.666666666,0.0,0.0,7582873.0,7582873.0,6994957.0,0.0648570262745153,0.2430702528879513,55.0,77.0,7.9m
189,toni.kr8s,toni.kr8s,0,https://www.instagram.com/toni.kr8s,Nonprofits & Activism,Nonprofits & Activism,418010768.2925373,597179.75,931.0,34281435.0,83.0,2314.913432835821,1206603.9523809524,0.0,0.0,1086602.0,671331.3333333334,481886.2,0.0141798451354828,0.016836516647871,0.0,0.0,0
190,toni.krs,0,0,0,0,0,0.0,0.0,946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,182.0,83.0,432.5k
191,travisscott,travisscott,United StatesUnited States,https://www.instagram.com/travisscott,0,0,7290953698.340057,3014369.75,3154.0,45803997.0,78.0,12261.449567723344,5989754.571428572,0.0,1127101.0,800849.0,1241751.0,1845443.5,0.0507869112330442,0.1083568908675375,120.0,78.0,2.6m
192,vancityreynolds,vancityreynolds,0,https://www.instagram.com/vancityreynolds,Gaming,Gaming,775082274.2926829,1366929.0,1373.0,44507303.0,86.0,5184.585365853659,2307511.0,0.0,0.0,1148011.0,1148011.0,1710696.5,0.0260225282308118,0.060601837171842504,126.0,86.0,1.3m
193,vanessahudgens,vanessahudgens,United StatesUnited States,https://www.instagram.com/vanessahudgens,Entertainment,Entertainment,2016023339.118616,636092.6530612245,4186.0,46343441.0,84.0,1561.7421746293246,2315649.7589285714,0.0,414691.0,414691.0,269620.8,208674.4375,0.0104299878089008,0.010894514461021,117.0,84.0,291.4k
194,varundvn,varundvn,IndiaIndia,https://www.instagram.com/varundvn,Trailers,Trailers,1608781966.3573265,1065018.25,1899.0,43215034.0,84.0,5572.776349614396,2897460.875,0.0,0.0,587374.0,416366.3333333333,503860.8571428571,0.0209278580216071,0.028428315593174297,131.0,84.0,586.2k
195,victoriassecret,victoriassecret,United StatesUnited States,https://www.instagram.com/victoriassecret,0,0,315386787.0528593,148111.8363636364,2796.0,73016997.0,88.0,389.1310664605873,412003.2732095491,0.0,14910.0,17489.5,23730.333333333332,22321.29411764706,0.0015506634666612,0.0002866246735449,45.0,88.0,25.9k
196,vindiesel,vindiesel,United StatesUnited States,https://www.instagram.com/vindiesel,Film & Animation,Film & Animation,1866453677.6631017,1384972.6666666667,1817.0,81632030.0,88.0,7997.0213903743315,3097254.1746031744,0.0,0.0,384524.0,384524.0,364442.0,0.0126937858457076,0.0132286229256552,36.0,88.0,505.8k
197,virat.kohli,virat.kohli,0,https://www.instagram.com/virat.kohli,Education,Education,3592490224.8141594,3472381.5,1390.0,206743723.0,87.0,18090.06725663717,4841319.094240838,0.0,0.0,2740001.0,2874632.0,2210917.5,0.0126033886462027,0.0243492347288479,16.0,87.0,2.7m
198,wesleysafadao,WesleySafadao,0,https://www.instagram.com/wesleysafadao,0,0,1738634776.9264617,256129.7357142857,8842.0,37149804.0,80.0,7318.797611565054,992787.572815534,0.0,0.0,0.0,0.0,0.0,0.0055627528262731,0.0021996183992421,168.0,80.0,77.8k
199,whinderssonnunes,whinderssonnunes,BrazilBrazil,https://www.instagram.com/whinderssonnunes,0,0,3347794662.666667,1616371.15,2717.0,58591940.0,79.0,16203.310391363022,5257153.904411765,18141.0,18141.0,18141.0,18141.0,243302.25,0.0213111457865626,0.0164580996418429,74.0,79.0,505.9k
200,willsmith,willsmith,United StatesUnited States,https://www.instagram.com/willsmith,0,0,1528149973.1881838,1408560.3333333333,1362.0,64260079.0,82.0,12989.699124726478,6291661.438423646,0.0,0.0,0.0,0.0,0.0,0.017660170978728,0.0162021184767022,67.0,82.0,1.0m
201,wizkhalifa,wizkhalifa,United StatesUnited States,https://www.instagram.com/wizkhalifa,0,0,128037637.85365854,402888.9,938.0,38459483.0,80.0,2102.0629011553274,1495132.5409836066,0.0,133757.0,133757.0,131096.14285714287,144087.7142857143,0.0080336001950389,0.0067800274925877,161.0,80.0,115.7k
202,worldstar,worldstar,United StatesUnited States,https://www.instagram.com/worldstar,Comedy,Comedy,11589242864.706415,157546.17819540395,99022.0,37818287.0,78.0,2493.1996207550424,1056851.689122807,35157.0,52582.8,74208.32051282052,72683.64864864865,71531.15126050421,0.0031664079556344,0.003960937020647599,159.0,78.0,84.4k
203,zacefron,zacefron,United StatesUnited States,https://www.instagram.com/zacefron,Movies,Movies,1081307391.9142857,2262103.5,1332.0,53887887.0,86.0,9847.057142857142,5708580.75862069,0.0,0.0,0.0,0.0,0.0,0.0304714893389634,0.0527297590133996,82.0,86.0,1.7m
204,zayn,zayn,United StatesUnited States,https://www.instagram.com/zayn,0,Gaming & Apps,570193599.15,4713926.5,327.0,46197756.0,82.0,69133.05,8478669.75,0.0,0.0,4037963.0,4037963.0,3599999.5,0.0777514823621056,0.1693533013262577,119.0,82.0,3.9m
205,zendaya,zendaya,United StatesUnited States,https://www.instagram.com/zendaya,0,0,14727094360.363636,5744110.0,3537.0,147816903.0,87.0,16106.142857142857,7685347.7894736845,0.0,0.0,3970268.0,3958943.0,4755622.5,0.0283538370065137,0.105179011176568,23.0,87.0,7.5m
206,zidane,zidane,FranceFrance,https://www.instagram.com/zidane,Gaming,Gaming,302244322.6981132,1059596.0,743.0,33177179.0,41.0,6400.405660377359,1691814.888888889,0.0,999103.0,999103.0,999103.0,911822.2857142856,0.0253472223299743,0.0421361379494257,191.0,41.0,578.4k
